File                                                        | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                 
------------------------------------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------
All files                                                   |   96.17 |     84.6 |   92.24 |   96.17 |                                                                                                                                                   
 Utils                                                      |   97.21 |    97.18 |   98.43 |   97.21 |                                                                                                                                                   
  Analytic.constants.js                                     |     100 |      100 |     100 |     100 |                                                                                                                                                   
  AnalyticLogs.js                                           |     100 |      100 |     100 |     100 |                                                                                                                                                   
  ApiCallUtils.js                                           |     100 |      100 |     100 |     100 |                                                                                                                                                   
  AppConstants.js                                           |     100 |      100 |     100 |     100 |                                                                                                                                                   
  AppInfo.js                                                |     100 |      100 |     100 |     100 |                                                                                                                                                   
  AppTimeTracker.js                                         |     100 |      100 |     100 |     100 |                                                                                                                                                   
  ArrayUtils.js                                             |     100 |    96.42 |      90 |     100 | 61                                                                                                                                                
  AsyncUtil.js                                              |     100 |    94.11 |     100 |     100 | 42                                                                                                                                                
  AvatarBackgroundColor.js                                  |     100 |      100 |     100 |     100 |                                                                                                                                                   
  CountryPhoneNumberLength.js                               |     100 |      100 |     100 |     100 |                                                                                                                                                   
  DateFilterUtility.js                                      |     100 |      100 |     100 |     100 |                                                                                                                                                   
  DeviceType.js                                             |     100 |      100 |     100 |     100 |                                                                                                                                                   
  DownloadUtils.js                                          |     100 |      100 |     100 |     100 |                                                                                                                                                   
  ErrorValidationUtils.js                                   |   95.65 |     87.5 |     100 |   95.65 | 21                                                                                                                                                
  IconUtils.js                                              |     100 |      100 |     100 |     100 |                                                                                                                                                   
  MultilinguaUtils.js                                       |     100 |      100 |     100 |     100 |                                                                                                                                                   
  NPSChartUtils.js                                          |     100 |      100 |     100 |     100 |                                                                                                                                                   
  NotificationUtils.js                                      |   80.21 |    86.79 |     100 |   80.21 | 35-39,53-54,57-59,80-82,86-89,127-130,135-138,180-186,190-194,198-215                                                                             
  PermissionUtils.js                                        |     100 |    91.66 |     100 |     100 | 9                                                                                                                                                 
  StringUtils.js                                            |     100 |      100 |   96.96 |     100 |                                                                                                                                                   
  ThreeDots.js                                              |     100 |      100 |     100 |     100 |                                                                                                                                                   
  TicketUtils.js                                            |     100 |    98.61 |     100 |     100 | 309                                                                                                                                               
  TimeUtils.js                                              |     100 |      100 |     100 |     100 |                                                                                                                                                   
  Utility.js                                                |     100 |      100 |     100 |     100 |                                                                                                                                                   
 api                                                        |   97.12 |    83.13 |    90.9 |   97.12 |                                                                                                                                                   
  ApiHandler.js                                             |     100 |    84.61 |   88.88 |     100 | 68,83-88,109                                                                                                                                      
  Constant.js                                               |     100 |       75 |     100 |     100 | 39                                                                                                                                                
  WebServiceHandler.js                                      |   92.64 |    83.01 |      90 |   92.64 | 67-69,72,125-128,166-168,193-196                                                                                                                  
 components                                                 |   96.05 |    75.51 |   90.47 |   96.05 |                                                                                                                                                   
  FilterHeader.js                                           |    94.7 |       80 |   66.66 |    94.7 | 125-128,131-134,143                                                                                                                               
  RenderDatePickerModal.js                                  |     100 |       70 |     100 |     100 | 12,32-58                                                                                                                                          
  SegmentSelector.js                                        |   93.75 |    69.23 |     100 |   93.75 | 118-127                                                                                                                                           
  SegmentText.js                                            |     100 |      100 |     100 |     100 |                                                                                                                                                   
  TicketSync.js                                             |     100 |      100 |     100 |     100 |                                                                                                                                                   
 components/closedloop                                      |   96.69 |    86.14 |   83.33 |   96.69 |                                                                                                                                                   
  ClosedLoop.js                                             |   91.13 |    96.15 |      60 |   91.13 | 93,125-131,154,158-165,169-172                                                                                                                    
  ClosedLoopTicketList.js                                   |     100 |      100 |      75 |     100 |                                                                                                                                                   
  ClosedloopCell.js                                         |   90.66 |    78.78 |   86.66 |   90.66 | 26-45,48-58                                                                                                                                       
  DeleteTicketModal.js                                      |     100 |      100 |     100 |     100 |                                                                                                                                                   
  EmptyVIew.js                                              |     100 |      100 |     100 |     100 |                                                                                                                                                   
  NoDataFound.js                                            |     100 |      100 |     100 |     100 |                                                                                                                                                   
  NoTicketFound.js                                          |     100 |      100 |     100 |     100 |                                                                                                                                                   
  RenderRootCauseItem.js                                    |   97.56 |      100 |   66.66 |   97.56 | 37                                                                                                                                                
  RenderSegmentItem.js                                      |     100 |      100 |      75 |     100 |                                                                                                                                                   
  ResponseTicketCell.js                                     |     100 |    91.66 |     100 |     100 | 30                                                                                                                                                
  TakeActionScreen.js                                       |     100 |      100 |     100 |     100 |                                                                                                                                                   
  TicketCard.js                                             |     100 |    93.33 |     100 |     100 | 52                                                                                                                                                
  TicketComments.js                                         |   92.06 |    55.55 |   33.33 |   92.06 | 33-35,40-42,49-51,56-58,70,74-76,79-81,89                                                                                                         
  TicketCommentsUtils.js                                    |   98.08 |     86.3 |   84.61 |   98.08 | 256-259,271,287,342,416-417,435-436,440-441                                                                                                       
  TicketDetails.js                                          |     100 |    69.23 |     100 |     100 | 37-40,46,73,122                                                                                                                                   
  closeloop.style.js                                        |     100 |      100 |     100 |     100 |                                                                                                                                                   
 components/closedloop/CentralizedRootCause/components      |   96.18 |    93.33 |   66.66 |   96.18 |                                                                                                                                                   
  CollapsableView.js                                        |   96.18 |    93.33 |   66.66 |   96.18 | 17-18,52-58                                                                                                                                       
 components/closedloop/TicketActivity                       |   95.93 |    73.07 |      70 |   95.93 |                                                                                                                                                   
  TicketActivity.js                                         |   93.84 |       76 |      70 |   93.84 | 48-50,122,159-162,166,169-171                                                                                                                     
  ticketActivity.style.js                                   |     100 |        0 |     100 |     100 | 50                                                                                                                                                
 components/closedloop/TicketOverview                       |   97.95 |       75 |     100 |   97.95 |                                                                                                                                                   
  TicketOverview.js                                         |   96.59 |       75 |     100 |   96.59 | 212-219                                                                                                                                           
  ticket.overview.style.js                                  |     100 |      100 |     100 |     100 |                                                                                                                                                   
 components/closedloop/TicketOverview/components            |   99.12 |    76.31 |     100 |   99.12 |                                                                                                                                                   
  ArrowDown.js                                              |     100 |      100 |     100 |     100 |                                                                                                                                                   
  AssignedToView.js                                         |   96.42 |       60 |     100 |   96.42 | 15                                                                                                                                                
  AssigneeBottomSheet.js                                    |     100 |       50 |     100 |     100 | 25-32,38                                                                                                                                          
  ConditionalResponseButton.js                              |   94.11 |       75 |     100 |   94.11 | 11                                                                                                                                                
  ContactView.js                                            |   95.38 |     62.5 |     100 |   95.38 | 52-53,57                                                                                                                                          
  CopyTicketIdButton.js                                     |     100 |       75 |     100 |     100 | 11                                                                                                                                                
  DeleteView.js                                             |     100 |      100 |     100 |     100 |                                                                                                                                                   
  DescriptionDetails.js                                     |     100 |      100 |     100 |     100 |                                                                                                                                                   
  DescriptionHeader.js                                      |     100 |      100 |     100 |     100 |                                                                                                                                                   
  DescriptionView.js                                        |     100 |    83.33 |     100 |     100 | 38                                                                                                                                                
  NPSScoreComponent.js                                      |     100 |      100 |     100 |     100 |                                                                                                                                                   
  PriorityBottomSheet.js                                    |    97.5 |       50 |     100 |    97.5 | 35                                                                                                                                                
  PriorityView.js                                           |     100 |      100 |     100 |     100 |                                                                                                                                                   
  RenderDropDownButton.js                                   |   98.64 |    42.85 |     100 |   98.64 | 48                                                                                                                                                
  StatusView.js                                             |     100 |      100 |     100 |     100 |                                                                                                                                                   
  TakeActionButton.js                                       |     100 |       75 |     100 |     100 | 25                                                                                                                                                
  TicketDetailsTitle.js                                     |     100 |       80 |     100 |     100 | 10                                                                                                                                                
  TicketIdCopy.js                                           |     100 |      100 |     100 |     100 |                                                                                                                                                   
  TicketOverviewContainer.js                                |     100 |      100 |     100 |     100 |                                                                                                                                                   
  ViewResponseDetailsButton.js                              |     100 |      100 |     100 |     100 |                                                                                                                                                   
  useActionHandler.js                                       |     100 |    83.33 |     100 |     100 | 16                                                                                                                                                
 components/closedloop/TicketOverview/hooks                 |     100 |      100 |     100 |     100 |                                                                                                                                                   
  useDeleteAlert.js                                         |     100 |      100 |     100 |     100 |                                                                                                                                                   
  useUpdateTicket.js                                        |     100 |      100 |     100 |     100 |                                                                                                                                                   
 components/closedloop/TicketRootCause                      |   96.09 |    86.08 |   85.71 |   96.09 |                                                                                                                                                   
  CustomeRootCause.js                                       |   97.71 |    81.25 |    90.9 |   97.71 | 90-94                                                                                                                                             
  OldRootCause.js                                           |   92.65 |    81.81 |   69.23 |   92.65 | 43,164-168,170-176,178-188,191-197                                                                                                                
  RootCauseNavigationButtons.js                             |     100 |      100 |     100 |     100 |                                                                                                                                                   
  TagViewItem.js                                            |     100 |      100 |     100 |     100 |                                                                                                                                                   
  TicketRootCause.js                                        |   98.07 |      100 |     100 |   98.07 | 24                                                                                                                                                
  utils.js                                                  |     100 |    90.24 |     100 |     100 | 46,64,102,111                                                                                                                                     
 components/closedloop/TicketRootCause/CentralizedRootCause |   74.24 |    76.19 |      80 |   74.24 |                                                                                                                                                   
  AskWhy.js                                                 |     100 |      100 |     100 |     100 |                                                                                                                                                   
  CentralizedRootCause.js                                   |   71.16 |    74.35 |   76.92 |   71.16 | 58-66,121-123,132-201,204-229,246-248                                                                                                             
 components/closedloop/TicketRootCause/hooks                |     100 |      100 |     100 |     100 |                                                                                                                                                   
  useRootActions.js                                         |     100 |      100 |     100 |     100 |                                                                                                                                                   
  useRootCauses.js                                          |     100 |      100 |     100 |     100 |                                                                                                                                                   
